mode: set
go_classes/classes/DoubleList.go:25.51,27.2 1 1
go_classes/classes/MyStack.go:129.2,132.47 3 1
go_classes/classes/MyStack.go:132.47,134.3 1 1
go_classes/classes/MyStack.go:136.2,136.12 1 1
go_classes/classes/MyStack.go:140.56,142.16 2 1
go_classes/classes/MyStack.go:142.16,144.3 1 1
go_classes/classes/MyStack.go:145.2,149.49 4 1
go_classes/classes/MyStack.go:149.49,151.3 1 1
go_classes/classes/MyStack.go:153.2,154.12 2 1
go_classes/classes/OpenTable.go:25.82,26.18 1 1
go_classes/classes/OpenTable.go:26.18,28.3 1 1
go_classes/classes/OpenTable.go:29.2,33.3 1 1
go_classes/classes/OpenTable.go:37.55,39.14 2 1
go_classes/classes/OpenTable.go:39.14,42.3 2 1
go_classes/classes/OpenTable.go:43.2,43.31 1 1
go_classes/classes/OpenTable.go:47.61,49.24 2 1
go_classes/classes/OpenTable.go:49.24,51.3 1 1
go_classes/classes/OpenTable.go:53.2,56.45 2 1
go_classes/classes/OpenTable.go:56.45,58.3 1 1
go_classes/classes/OpenTable.go:60.2,60.15 1 1
go_classes/classes/OpenTable.go:64.52,66.28 2 1
go_classes/classes/OpenTable.go:67.11,68.23 1 1
go_classes/classes/OpenTable.go:69.14,70.26 1 1
go_classes/classes/OpenTable.go:71.10,74.18 2 0
go_classes/classes/OpenTable.go:74.18,76.4 1 0
go_classes/classes/OpenTable.go:77.3,77.37 1 0
go_classes/classes/OpenTable.go:82.62,84.2 1 1
go_classes/classes/OpenTable.go:87.43,94.39 6 1
go_classes/classes/OpenTable.go:94.39,95.35 1 1
go_classes/classes/OpenTable.go:95.35,97.4 1 1
go_classes/classes/OpenTable.go:102.53,103.24 1 1
go_classes/classes/OpenTable.go:103.24,105.3 1 1
go_classes/classes/OpenTable.go:107.2,111.39 4 1
go_classes/classes/OpenTable.go:111.39,112.35 1 1
go_classes/classes/OpenTable.go:112.35,114.4 1 1
go_classes/classes/OpenTable.go:115.3,116.21 2 1
go_classes/classes/OpenTable.go:116.21,117.9 1 0
go_classes/classes/OpenTable.go:121.2,121.14 1 1
go_classes/classes/OpenTable.go:125.61,126.18 1 1
go_classes/classes/OpenTable.go:126.18,128.3 1 1
go_classes/classes/OpenTable.go:130.2,135.39 4 1
go_classes/classes/OpenTable.go:135.39,137.21 2 1
go_classes/classes/OpenTable.go:137.21,142.4 3 0
go_classes/classes/OpenTable.go:145.2,145.38 1 1
go_classes/classes/OpenTable.go:145.38,147.3 1 1
go_classes/classes/OpenTable.go:148.2,153.41 4 1
go_classes/classes/OpenTable.go:153.41,155.3 1 1
go_classes/classes/OpenTable.go:158.2,158.67 1 1
go_classes/classes/OpenTable.go:158.67,160.3 1 0
go_classes/classes/OpenTable.go:164.49,165.24 1 1
go_classes/classes/OpenTable.go:165.24,167.3 1 1
go_classes/classes/OpenTable.go:169.2,173.35 4 1
go_classes/classes/OpenTable.go:173.35,175.3 1 0
go_classes/classes/OpenTable.go:177.2,179.17 3 1
go_classes/classes/OpenTable.go:183.45,185.2 1 1
go_classes/classes/OpenTable.go:188.47,190.2 1 1
go_classes/classes/OpenTable.go:193.47,195.2 1 1
go_classes/classes/OpenTable.go:198.52,200.2 1 1
go_classes/classes/OpenTable.go:203.56,205.33 2 1
go_classes/classes/OpenTable.go:205.33,207.3 1 1
go_classes/classes/OpenTable.go:208.2,208.32 1 1
go_classes/classes/OpenTable.go:212.43,214.39 2 1
go_classes/classes/OpenTable.go:214.39,215.35 1 1
go_classes/classes/OpenTable.go:215.35,217.4 1 1
go_classes/classes/OpenTable.go:219.2,219.15 1 1
go_classes/classes/OpenTable.go:223.66,225.16 2 1
go_classes/classes/OpenTable.go:225.16,227.3 1 0
go_classes/classes/OpenTable.go:228.2,239.39 7 1
go_classes/classes/OpenTable.go:239.39,240.35 1 1
go_classes/classes/OpenTable.go:240.35,243.4 2 1
go_classes/classes/OpenTable.go:246.2,246.23 1 1
go_classes/classes/OpenTable.go:250.66,252.16 2 1
go_classes/classes/OpenTable.go:252.16,254.3 1 1
go_classes/classes/OpenTable.go:255.2,274.37 13 1
go_classes/classes/OpenTable.go:274.37,284.3 7 1
go_classes/classes/OpenTable.go:286.2,286.12 1 1
go_classes/classes/OpenTable.go:290.68,292.16 2 1
go_classes/classes/OpenTable.go:292.16,294.3 1 0
go_classes/classes/OpenTable.go:295.2,304.39 6 1
go_classes/classes/OpenTable.go:304.39,305.35 1 1
go_classes/classes/OpenTable.go:305.35,308.4 2 1
go_classes/classes/OpenTable.go:311.2,311.12 1 1
go_classes/classes/OpenTable.go:315.68,317.16 2 1
go_classes/classes/OpenTable.go:317.16,319.3 1 1
go_classes/classes/OpenTable.go:320.2,333.42 9 1
go_classes/classes/OpenTable.go:333.42,341.3 5 1
go_classes/classes/OpenTable.go:343.2,343.12 1 1
go_classes/classes/OpenTable.go:347.43,348.25 1 1
go_classes/classes/OpenTable.go:349.11,350.58 1 1
go_classes/classes/OpenTable.go:351.14,355.13 4 1
go_classes/classes/OpenTable.go:356.10,357.57 1 0
go_classes/classes/OpenTable.go:362.42,363.25 1 1
go_classes/classes/OpenTable.go:364.12,368.13 4 1
go_classes/classes/OpenTable.go:369.15,375.13 6 1
go_classes/classes/OpenTable.go:376.10,377.56 1 0
go_classes/classes/TableHash.go:21.43,22.17 1 1
go_classes/classes/TableHash.go:22.17,24.3 1 1
go_classes/classes/TableHash.go:25.2,30.28 2 1
go_classes/classes/TableHash.go:30.28,33.3 1 1
go_classes/classes/TableHash.go:34.2,34.11 1 1
go_classes/classes/TableHash.go:37.30,39.2 1 1
go_classes/classes/TableHash.go:41.35,41.59 1 1
go_classes/classes/TableHash.go:42.35,42.64 1 1
go_classes/classes/TableHash.go:45.41,47.2 1 1
go_classes/classes/TableHash.go:49.54,51.12 2 1
go_classes/classes/TableHash.go:51.12,53.3 1 0
go_classes/classes/TableHash.go:54.2,54.19 1 1
go_classes/classes/TableHash.go:58.49,61.32 3 1
go_classes/classes/TableHash.go:61.32,63.3 1 1
go_classes/classes/TableHash.go:65.2,66.38 2 1
go_classes/classes/TableHash.go:66.38,68.3 1 1
go_classes/classes/TableHash.go:69.2,69.26 1 1
go_classes/classes/TableHash.go:72.50,74.2 1 1
go_classes/classes/TableHash.go:79.103,81.45 1 1
go_classes/classes/TableHash.go:81.45,83.21 2 1
go_classes/classes/TableHash.go:83.21,85.4 1 1
go_classes/classes/TableHash.go:87.2,87.18 1 1
go_classes/classes/TableHash.go:90.95,93.53 2 1
go_classes/classes/TableHash.go:93.53,95.21 2 1
go_classes/classes/TableHash.go:95.21,96.19 1 1
go_classes/classes/TableHash.go:96.19,98.5 1 1
go_classes/classes/TableHash.go:98.10,100.5 1 1
go_classes/classes/TableHash.go:101.4,101.15 1 1
go_classes/classes/TableHash.go:103.3,103.13 1 1
go_classes/classes/TableHash.go:105.2,105.14 1 1
go_classes/classes/TableHash.go:109.48,110.24 1 1
go_classes/classes/TableHash.go:110.24,112.3 1 1
go_classes/classes/TableHash.go:113.2,115.14 3 1
go_classes/classes/TableHash.go:118.45,119.22 1 1
go_classes/classes/TableHash.go:119.22,121.3 1 1
go_classes/classes/TableHash.go:123.2,123.70 1 1
go_classes/classes/TableHash.go:123.70,125.3 1 1
go_classes/classes/TableHash.go:127.2,129.33 2 1
go_classes/classes/TableHash.go:129.33,131.3 1 1
go_classes/classes/TableHash.go:134.2,137.67 3 1
go_classes/classes/TableHash.go:137.67,139.3 1 0
go_classes/classes/TableHash.go:142.53,145.2 2 1
go_classes/classes/TableHash.go:147.41,148.24 1 1
go_classes/classes/TableHash.go:148.24,150.3 1 1
go_classes/classes/TableHash.go:152.2,154.19 3 1
go_classes/classes/TableHash.go:154.19,156.3 1 0
go_classes/classes/TableHash.go:158.2,159.14 2 1
go_classes/classes/TableHash.go:159.14,161.3 1 1
go_classes/classes/TableHash.go:163.2,164.19 2 1
go_classes/classes/TableHash.go:164.19,166.3 1 1
go_classes/classes/TableHash.go:169.30,170.28 1 1
go_classes/classes/TableHash.go:170.28,172.53 1 1
go_classes/classes/TableHash.go:172.53,174.10 2 1
go_classes/classes/TableHash.go:174.10,176.5 1 1
go_classes/classes/TableHash.go:179.2,179.15 1 1
go_classes/classes/TableHash.go:183.31,186.16 3 1
go_classes/classes/TableHash.go:186.16,188.3 1 0
go_classes/classes/TableHash.go:190.2,191.28 2 1
go_classes/classes/TableHash.go:191.28,193.3 1 1
go_classes/classes/TableHash.go:194.2,197.21 3 1
go_classes/classes/TableHash.go:197.21,198.46 1 1
go_classes/classes/TableHash.go:198.46,200.10 2 1
go_classes/classes/TableHash.go:200.10,202.5 1 1
go_classes/classes/TableHash.go:208.54,210.16 2 1
go_classes/classes/TableHash.go:210.16,212.3 1 1
go_classes/classes/TableHash.go:213.2,216.58 3 1
go_classes/classes/TableHash.go:216.58,218.3 1 0
go_classes/classes/TableHash.go:220.2,220.28 1 1
go_classes/classes/TableHash.go:220.28,221.53 1 1
go_classes/classes/TableHash.go:221.53,223.11 2 1
go_classes/classes/TableHash.go:223.11,224.13 1 0
go_classes/classes/TableHash.go:226.4,226.51 1 1
go_classes/classes/TableHash.go:226.51,228.5 1 0
go_classes/classes/TableHash.go:231.2,231.18 1 1
go_classes/classes/TableHash.go:234.54,236.16 2 1
go_classes/classes/TableHash.go:236.16,238.3 1 1
go_classes/classes/TableHash.go:239.2,245.46 5 1
go_classes/classes/TableHash.go:245.46,247.3 1 0
go_classes/classes/TableHash.go:249.2,249.25 1 1
go_classes/classes/TableHash.go:249.25,251.51 2 1
go_classes/classes/TableHash.go:251.51,253.4 1 0
go_classes/classes/TableHash.go:254.3,254.15 1 1
go_classes/classes/TableHash.go:256.2,256.12 1 1
go_classes/classes/TableHash.go:260.44,262.2 1 1
go_classes/classes/TableHash.go:263.44,265.2 1 1
go_classes/classes/TableHash.go:267.47,269.64 2 1
go_classes/classes/TableHash.go:269.64,271.3 1 0
go_classes/classes/TableHash.go:272.2,272.12 1 1
go_classes/classes/TableHash.go:272.12,274.3 1 1
go_classes/classes/TableHash.go:275.2,276.12 2 1
go_classes/classes/TableHash.go:279.46,281.64 2 1
go_classes/classes/TableHash.go:281.64,283.3 1 0
go_classes/classes/TableHash.go:284.2,284.12 1 1
go_classes/classes/TableHash.go:284.12,286.3 1 1
go_classes/classes/TableHash.go:287.2,288.47 2 1
go_classes/classes/TableHash.go:288.47,290.3 1 0
go_classes/classes/TableHash.go:291.2,291.25 1 1
go_classes/classes/TableHash.go:294.56,296.16 2 1
go_classes/classes/TableHash.go:296.16,298.3 1 0
go_classes/classes/TableHash.go:299.2,301.59 2 1
go_classes/classes/TableHash.go:301.59,303.3 1 0
go_classes/classes/TableHash.go:305.2,305.28 1 1
go_classes/classes/TableHash.go:305.28,306.53 1 1
go_classes/classes/TableHash.go:306.53,308.11 2 1
go_classes/classes/TableHash.go:308.11,309.13 1 0
go_classes/classes/TableHash.go:311.4,311.44 1 1
go_classes/classes/TableHash.go:311.44,313.5 1 0
go_classes/classes/TableHash.go:314.4,314.44 1 1
go_classes/classes/TableHash.go:314.44,316.5 1 0
go_classes/classes/TableHash.go:319.2,319.12 1 1
go_classes/classes/TableHash.go:322.56,324.16 2 1
go_classes/classes/TableHash.go:324.16,326.3 1 1
go_classes/classes/TableHash.go:327.2,332.39 4 1
go_classes/classes/TableHash.go:332.39,334.3 1 0
go_classes/classes/TableHash.go:336.2,336.33 1 1
go_classes/classes/TableHash.go:336.33,338.17 2 1
go_classes/classes/TableHash.go:338.17,340.4 1 0
go_classes/classes/TableHash.go:341.3,342.17 2 1
go_classes/classes/TableHash.go:342.17,344.4 1 0
go_classes/classes/TableHash.go:345.3,345.15 1 1
go_classes/classes/TableHash.go:347.2,347.12 1 1
